,urls,label
0,https://star.net/VIOaCS,1
1,https://blow.pw/CzOJA,1
2,https://c11.kr/nFKRj,1
3,https://mlnl.me/VzyEqU,1
4,https://hana.icu/uoYqQZ,1
5,https://na.to/bkfej,1
6,https://hana.icu/vMhXw,1
7,https://nic.do/ZQJku,1
8,https://me2.kr/fzEKZ,1
9,https://asq.kr/LMFzGp,1
10,https://url.kr/dRHYwo,1
11,https://t2m.kr/tALyWH,1
12,https://c11.kr/fqlrY,1
13,https://hana.icu/FgXhN,1
14,https://di.do/LFUAx,1
15,https://abit.ly/okBca,1
16,https://ouo.io/bwNfJA,1
17,https://lrl.kr/ZaJBnA,1
18,https://na.to/PulFTN,1
19,https://star.net/CFBIUG,1
20,https://safeds.tk/FcfwXG,1
21,https://asq.kr/ojUDp,1
22,https://3.ly/YyvGBc,1
23,https://twr.kr/QwiGo,1
24,https://wiv.kr/Qqxwo,1
25,https://reurl.kr/UKxmZ,1
26,https://c11.kr/jsRBO,1
27,https://fw.sg/OqgSUa,1
28,https://gg.gg/TrHGh,1
29,https://ouo.io/kubUmg,1
30,https://star.net/rMzPe,1
31,https://reurl.kr/SDOMH,1
32,https://twr.kr/DleOM,1
33,https://flic.kr/oscqW,1
34,https://adf.ly/gqpjiW,1
35,https://is.gd/LjpiN,1
36,https://reurl.kr/jsGOQ,1
37,https://fw.sg/sMrGn,1
38,https://wo.to/xdEJZ,1
39,https://bit.do/hujdz,1
40,https://me2.kr/CKPOF,1
41,https://reurl.kr/vctmZ,1
42,https://abit.ly/SdflEO,1
43,https://reurl.kr/slCVO,1
44,https://adfoc.us/yBIwY,1
45,https://vvd.bz/qTflac,1
46,https://muz.so/vywoXM,1
47,https://t.ly/DzPbc,1
48,https://koe.kr/EOtniJ,1
49,https://t.co/rsJIh,1
50,https://t.ly/mXWHnh,1
51,https://3.ly/afuVOd,1
52,https://wiv.kr/lhsEt,1
53,https://gourl.kr/itQvFU,1
54,https://me2.kr/dunmN,1
55,https://flic.kr/LCkqlB,1
56,https://adf.ly/LqVwZ,1
57,https://Bit.ly/vuzKTG,1
58,https://rb.gy/jBSUO,1
59,https://rb.gy/cfZJYG,1
60,https://di.do/uoERvl,1
61,https://tinyurl.com/NTOme,1
62,https://gg.gg/cLzIfW,1
63,https://me2.kr/JKWkY,1
64,https://t.co/aKNZfy,1
65,https://3.ly/qfXjT,1
66,https://vo.la/eYCcsU,1
67,https://han.gl/RibJjh,1
68,https://c11.kr/MCXzwH,1
69,https://lrl.kr/RZAvU,1
70,https://han.gl/VnOMT,1
71,https://vo.la/pNJOe,1
72,https://nic.do/rlpUBn,1
73,https://bit.do/LEzeD,1
74,https://twr.kr/ZByjv,1
75,https://url.kr/NheYk,1
76,https://is.gd/ObfyWP,1
77,https://t2m.kr/awDXC,1
78,https://na.to/jWDFP,1
79,https://blow.pw/kmzqT,1
80,https://t.co/QyCfv,1
81,https://abit.ly/qLged,1
82,https://t.co/VuRoJO,1
83,https://is.gd/wgROjZ,1
84,https://adfoc.us/oRZJa,1
85,https://3.ly/uqQUoe,1
86,https://adf.ly/xFpcgA,1
87,https://fw.sg/QxBtd,1
88,https://t.co/qLTHh,1
89,https://wiv.kr/rRLIXZ,1
90,https://c11.kr/vKQcU,1
91,https://url.kr/NUHfG,1
92,https://na.to/ayVhQm,1
93,https://flic.kr/ZDFVdM,1
94,https://gg.gg/qAnEhY,1
95,https://ouo.io/tPIVur,1
96,https://t.ly/ZnXar,1
97,https://nic.do/iNJwVc,1
98,https://koe.kr/nXFed,1
99,https://lrl.kr/CrSjQ,1
100,https://t.ly/xhNJs,1
101,https://di.do/pGNvO,1
102,https://safeds.tk/ixCaAP,1
103,https://adf.ly/qaQDoP,1
104,https://url.sg/hgZln,1
105,https://wiv.kr/eWuUY,1
106,https://tinyurl.com/amEIcg,1
107,https://t.ly/faVWSL,1
108,https://adf.ly/yNfEU,1
109,https://asq.kr/umfet,1
110,https://lrl.kr/OZxNvX,1
111,https://tinyurl.com/ynOcdz,1
112,https://abit.ly/lbJRu,1
113,https://vot.kr/wqxRIk,1
114,https://fw.sg/aKEQk,1
115,https://mlnl.me/pumle,1
116,https://c11.kr/wbEieD,1
117,https://safeds.tk/MwrSO,1
